11									! # pcb's on side "A"
-2.590								! pcb #1 x-coord. origin from Lower LHS of pcb width major dim., direction from rail-to-rail (inch)
-2.815								! pcb #1 y-coord. origin from Lower LHS of pcb length major dim., direction along rail (inch)
5.280									! pcb width major dimension, direction from rail-to-rail (inch)
5.630									! pcb length major dimension, direction along rail (inch)
$
4									! # of polygon vertexes outlining current pcb on side "A"
0.000,0.000								! pcb polygon vertex
5.280,0.000								! pcb polygon vertex
5.280,5.630								! pcb polygon vertex
0.000,5.630								! pcb polygon vertex
0.000									! pcb x-coord. origin from Lower LHS of pcb width major dim., direction from rail-to-rail (inch)
0.000									! pcb y-coord. origin from Lower LHS of pcb length major dim., direction along rail (inch)
0.086									! pcb side "A" thickness dimension (inch)
0.005									! core-to-pwb side "A" adhesive thickness dimension (inch)
0.030									! thermal adhesive (component-to-pwb) conductivity (W/in-C)
$
999999,0.0328,0.0328,0.0328,0.0328,0.0328,0.0328	! core-to-pwb side "A" Adhesive Thermal PMID & Conductivities
999999,100.0,,.40,.053                         		! core-to-pwb side "A" Adhesive Structural PMID & Young's Modulus, Shear Modulus, Poisson's Ratio & Mass Density
1,999999,0.680,0.680,0.00730,0.680,0.00730,0.00730	! pcb side "A" Thermal PMID & Conductivities
999999,3.00+6,,.40,.135                         	! pcb side "A" Structural PMID & Young's Modulus, Shear Modulus, Poisson's Ratio & Mass Density
$
3000		! Side "A", Number of Vias										<quan>
0.012		! Side "A", Via Drill Diameter									<inch>
0.008		! Side "A", Via Inner Diameter									<inch>
$
4		! Side "A" X-Direction  0.5 oz. Conductor Layers, Number of Layers 			<quan>
0.0007	! Side "A" X-Direction  0.5 oz. Conductor Layers, Thickness 				<inch>
20.		! Side "A" X-Direction  0.5 oz. Conductor Layers, Percent Area Copper			<%>
80.		! Side "A" X-Direction  0.5 oz. Conductor Layers, Percent Area Resin			<%>
0.006		! Side "A" X-Direction  0.5 oz. Conductor Layers, X/Y Conductivity of Resin		<W/in-C>
0.0041	! Side "A" X-Direction  0.5 oz. Conductor Layers, Z Conductivity of Resin		<W/in-C>
6           ! Side "A" X-Direction  0.5 oz. Conductor Layers, Layer Number				<#>
12          ! Side "A" X-Direction  0.5 oz. Conductor Layers, Layer Number				<#>
18          ! Side "A" X-Direction  0.5 oz. Conductor Layers, Layer Number				<#>
24          ! Side "A" X-Direction  0.5 oz. Conductor Layers, Layer Number				<#>
$
4		! Side "A" Y-Direction  0.5 oz. Conductor Layers, Number of Layers 			<quan>
0.0007	! Side "A" Y-Direction  0.5 oz. Conductor Layers, Thickness 				<inch>
20.		! Side "A" Y-Direction  0.5 oz. Conductor Layers, Percent Area Copper			<%>
80.		! Side "A" Y-Direction  0.5 oz. Conductor Layers, Percent Area Resin			<%>
0.006		! Side "A" Y-Direction  0.5 oz. Conductor Layers, X/Y Conductivity of Resin		<W/in-C>
0.0041	! Side "A" Y-Direction  0.5 oz. Conductor Layers, Z Conductivity of Resin		<W/in-C>
2           ! Side "A" Y-Direction  0.5 oz. Conductor Layers, Layer Number				<#>
8           ! Side "A" Y-Direction  0.5 oz. Conductor Layers, Layer Number				<#>
14          ! Side "A" Y-Direction  0.5 oz. Conductor Layers, Layer Number				<#>
20          ! Side "A" Y-Direction  0.5 oz. Conductor Layers, Layer Number				<#>
$
0		! Side "A" X-Direction  1 oz. Conductor Layers, Number of Layers 				<quan>
0.0014	! Side "A" X-Direction  1 oz. Conductor Layers, Thickness 					<inch>
20.		! Side "A" X-Direction  1 oz. Conductor Layers, Percent Area Copper			<%>
80.		! Side "A" X-Direction  1 oz. Conductor Layers, Percent Area Resin			<%>
0.006		! Side "A" X-Direction  1 oz. Conductor Layers, X/Y Conductivity of Resin		<W/in-C>
0.0041	! Side "A" X-Direction  1 oz. Conductor Layers, Z Conductivity of Resin			<W/in-C>
$
0		! Side "A" Y-Direction  1 oz. Conductor Layers, Number of Layers 				<quan>
0.0014	! Side "A" Y-Direction  1 oz. Conductor Layers, Thickness 					<inch>
20.		! Side "A" Y-Direction  1 oz. Conductor Layers, Percent Area Copper			<%>
80.		! Side "A" Y-Direction  1 oz. Conductor Layers, Percent Area Resin			<%>
0.006		! Side "A" Y-Direction  1 oz. Conductor Layers, X/Y Conductivity of Resin		<W/in-C>
0.0041	! Side "A" Y-Direction  1 oz. Conductor Layers, Z Conductivity of Resin			<W/in-C>
$
4		! Side "A" Power/Ground Layers, 			Number of Layers 				<quan>
0.0014	! Side "A" Power/Ground Layers, 			Thickness 					<inch>
80.		! Side "A" Power/Ground Layers, 			Percent Area Copper			<%>
20.		! Side "A" Power/Ground Layers, 			Percent Area Resin			<%>
0.006		! Side "A" Power/Ground Layers, 			X/Y Conductivity of Resin		<W/in-C>
0.006		! Side "A" Power/Ground Layers, 			Z Conductivity of Resin			<W/in-C>
4           ! Side "A" Power/Ground Layers, 			Layer Number				<#>
10          ! Side "A" Power/Ground Layers, 			Layer Number				<#>
16          ! Side "A" Power/Ground Layers, 			Layer Number				<#>
